# Bundle file v0.3
24 10146
3 0 8378 1357.3 1612.55 1 8129 1428.65 1624.03 3 5905 1628.15 1474.12 
-0.0733688 0.254451 1.35666
255 255 255
3 0 17901 1238.95 1632.27 1 8332 1305 1656.4 3 6110 1537.51 1513.14 
-0.129632 0.258105 1.39842
255 255 255
3 0 8427 1126.47 1622.65 1 8353 1160.47 1659.29 2 7097 1277.91 1587.58 
-0.0835222 0.28137 1.36046
255 255 255
3 0 8844 1217.1 1689.6 1 8717 1282.67 1718.21 2 7379 1405.07 1632.09 
0.130162 -0.368522 1.27643
255 255 255
3 0 20673 1706.39 212.546 1 12635 1754.93 206.44 2 1159 1786.98 239.366 
0.143753 -0.34264 1.26999
255 255 255
3 0 13170 1739.22 269.022 1 12830 1792.11 263.59 2 1398 1821.19 291.957 
0.0428885 -0.346834 1.31037
255 255 255
5 0 1527 1501.53 284.186 1 12839 1540.28 269.379 2 11918 1599.7 289.808 3 10344 1698.12 263.253 4 12039 1716.31 287.147 
0.121706 -0.336343 1.28204
255 255 255
3 0 13247 1685.37 291.211 1 12877 1734.5 283.48 2 1466 1770.11 308.148 
0.139545 -0.329203 1.2733
255 255 255
5 0 13277 1728.54 302.605 1 12908 1781.18 296.32 2 1521 1811.79 321.025 22 966 1478.38 196.043 23 12054 1435.61 216.146 
0.151781 -0.327858 1.26835
255 255 255
6 0 13278 1758.33 302.775 1 12911 1812.07 297.551 2 1532 1838.49 322.957 3 1317 1908.02 307.502 22 12431 1499.41 194.111 23 19381 1467.12 215.56 
0.0360723 -0.329824 1.30653
255 255 255
3 0 1709 1485.81 320.716 1 12933 1529.57 305.685 2 1530 1594.6 322.905 
0.00896998 -0.335509 1.34896
255 255 255
3 0 13389 1426.02 331.605 1 12968 1441.2 314.792 2 12048 1497.97 328.213 
0.0368142 -0.324565 1.3031
255 255 255
5 0 1757 1487.44 330.787 1 12971 1534.13 315.912 2 12056 1600.67 332.46 3 10464 1703.45 304.633 4 12174 1729.36 326.828 
-0.0385873 -0.339999 1.3855
255 255 255
5 0 1815 1325.35 341.335 1 12981 1316.77 321.339 2 12053 1374.06 330.57 3 10417 1473.12 291.573 4 12140 1515.57 315.937 
0.179174 -0.315993 1.25821
255 255 255
3 0 13364 1825.56 324.75 1 12987 1881.26 321.404 2 12108 1897.94 346.051 
0.0413518 -0.318884 1.29683
255 255 255
7 0 1806 1497.81 340.291 1 13013 1549.2 325.846 2 12089 1616.85 342.033 3 10507 1719.99 314.694 4 12203 1745.45 336.283 5 1042 1764.12 296.478 6 1126 1764.26 387.084 
-0.0856274 -0.349684 1.44892
255 255 255
3 0 1871 1235.78 353.14 1 13034 1184.99 330.709 2 12069 1226.67 334.938 
0.174072 -0.308996 1.25748
255 255 255
3 0 13419 1813.52 340.943 1 13058 1871.69 336.832 2 12157 1891.58 359.639 
-0.0425563 -0.330251 1.38677
255 255 255
6 0 1925 1316.87 362.951 1 13076 1308.33 343.324 2 1676 1366.97 350.909 3 1326 1466.68 311.272 4 1400 1512.03 335.202 5 994 1556.58 288.012 
0.12098 -0.307782 1.2726
255 255 255
3 0 13465 1684.78 352.447 1 13079 1743.63 344.097 2 1731 1784.7 363.234 
0.0786544 -0.302867 1.278
255 255 255
5 0 13516 1584.9 366.954 1 13117 1647.25 355.408 2 1772 1706.79 371.414 22 12753 1347.68 277.602 23 19562 1267.59 296.821 
0.0221973 -0.304219 1.30654
255 255 255
6 0 2010 1453.84 379.154 1 13141 1501.19 363.813 2 1793 1573.66 375.585 3 1460 1680.33 345.174 4 1559 1716.06 365.909 5 1184 1742.9 324.776 
-0.0628709 -0.31989 1.40302
255 255 255
5 0 2070 1275.59 393.104 1 13166 1257.1 373.249 2 12216 1315.47 377.558 3 10572 1415.07 335.097 4 12296 1467.07 359.051 
0.110654 -0.294833 1.27461
255 255 255
3 0 13566 1660.1 383.897 1 13171 1720.59 374.555 2 12257 1766.57 390.208 
0.148183 -0.288977 1.25579
255 255 255
3 0 13585 1751.98 387.579 1 13187 1819.42 380.701 2 1893 1854.18 397.895 
0.164615 -0.28724 1.25189
255 255 255
6 0 13592 1792.08 389.606 1 13194 1858.74 383.791 2 12287 1886.53 401.428 3 1635 1954.55 384.58 22 1452 1500.87 290.739 23 12440 1490.27 321.04 
0.116081 -0.287773 1.27231
255 255 255
5 0 2098 1673.09 399.224 1 13212 1734.97 390.121 2 1928 1779.56 404.548 3 1626 1861.18 382.774 4 1693 1852.55 397.688 
0.0112641 -0.291962 1.31099
255 255 255
5 0 2147 1428.95 409.354 1 13223 1474.98 393.796 2 12292 1550.78 402.537 3 10653 1659.69 370.315 4 1655 1701.96 390.283 
0.152186 -0.283253 1.25366
255 255 255
6 0 13629 1761.92 400.057 1 13224 1830.58 393.232 2 12311 1864.35 409.342 3 1654 1936.82 391.107 22 1506 1473.98 304.346 23 19641 1455.1 334.269 
0.0587805 -0.285017 1.28128
255 255 255
3 0 13662 1538.14 410.294 1 13235 1602.38 397.538 2 1951 1670.81 408.771 
0.0628825 -0.283153 1.2802
255 255 255
3 0 13668 1547.72 414.084 1 13251 1612.44 401.599 2 1968 1679.52 412.657 
-0.0676218 -0.304333 1.40263
255 255 255
6 0 2231 1265.27 425.967 1 13269 1248.33 406.994 2 12308 1309.37 409.108 3 10642 1410.39 366.028 4 12391 1466.99 389.427 5 10946 1520.92 341.209 
0.0663412 -0.279162 1.28063
255 255 255
3 0 13697 1555.72 423.601 1 13279 1620.06 411.369 2 2005 1685.54 421.655 
0.149696 -0.273554 1.25233
255 255 255
4 0 13689 1756.15 422.473 1 13303 1827.29 415.108 2 2028 1863.31 428.876 3 1731 1936.94 409.678 
0.18036 -0.271367 1.24677
255 255 255
5 0 13704 1830.97 424.855 1 13318 1898.95 419.241 2 2039 1921.06 433.781 22 12979 1528.34 328.573 23 19715 1531.39 363.945 
0.0924808 -0.271635 1.28068
255 255 255
4 0 2295 1616.62 441.182 1 13352 1677.88 430.474 2 2076 1731.35 439.904 3 1755 1819.33 414.614 
0.143217 -0.2649 1.25557
255 255 255
7 0 13778 1739.92 444.713 1 13377 1810.93 436.635 2 12424 1849.5 447.838 3 10807 1924.67 427.202 4 1885 1905.85 437.982 22 13082 1453.26 355.552 23 19762 1428.52 389.237 
0.116727 -0.265212 1.2666
255 255 255
3 0 13793 1675.18 449.376 1 13394 1743.33 439.864 2 2128 1791 449.577 
-0.00348885 -0.27048 1.31276
255 255 255
5 0 2371 1395.28 459.003 1 13403 1442.91 443.544 2 12423 1525.35 447.748 3 1739 1638.67 413.173 4 12524 1691.49 431.792 
0.1688 -0.259971 1.24778
255 255 255
3 0 13813 1802.81 452.646 1 13410 1874.09 445.761 2 2159 1902.47 457.016 
0.0298472 -0.25964 1.2895
255 255 255
5 0 2451 1470.57 473.133 1 13467 1534.16 459.37 2 12489 1613.57 463.929 3 10836 1722.56 432.586 4 1937 1763.07 448.459 
0.123116 -0.256002 1.2645
255 255 255
5 0 13888 1690.5 470.099 1 13481 1759.87 460.706 2 2198 1805.65 468.587 22 1875 1418.89 385.79 23 12775 1376.18 420.665 
0.120307 -0.255207 1.26533
255 255 255
4 0 13899 1683.72 472.362 1 13488 1753.09 462.816 2 2203 1799.99 470.382 3 1905 1881.34 446.72 
-0.0204178 -0.261379 1.31702
255 255 255
3 0 13928 1357.17 481.54 1 13497 1403.24 465.794 2 12497 1491.2 467.632 
0.0633936 -0.255947 1.28576
255 255 255
3 0 21357 1548.36 480.022 1 13502 1611.46 467.895 2 2221 1677.33 472.812 
0.155746 -0.25107 1.2515
255 255 255
4 0 2460 1770.55 475.701 1 13503 1843.07 467.724 2 2230 1877.37 476.142 3 1939 1948.31 455.371 
-0.0275663 -0.260128 1.31808
255 255 255
3 0 13937 1341.11 484.827 1 13505 1386.72 468.843 2 2202 1477.18 470.205 
0.14297 -0.251585 1.25751
255 255 255
5 0 13910 1738.8 477.291 1 13507 1809.69 468.717 2 2233 1848.33 476.524 3 10905 1922.78 454.577 4 2011 1905.17 463.512 
0.148374 -0.249235 1.25563
255 255 255
4 0 13929 1752.03 482.003 1 13526 1823.35 473.596 2 2249 1860.03 481.088 3 1956 1932.78 459.409 
-0.109502 -0.276829 1.42348
255 255 255
3 0 2559 1180.63 492.88 1 13531 1150.79 474.803 2 12512 1216.4 471.221 
-0.0386175 -0.257635 1.32214
255 255 255
5 0 2560 1316.63 492.215 1 13536 1359.71 475.977 2 12536 1452.78 476.389 3 1857 1575.08 437.976 4 1974 1647.31 457.301 
-0.0607209 -0.258223 1.34874
255 255 255
3 0 2600 1271.19 502.223 1 13579 1295.12 485.662 3 10873 1502.81 442.952 
0.123434 -0.244875 1.26508
255 255 255
3 0 21395 1691.04 496.631 1 13581 1760.97 486.984 2 2293 1806.93 492.214 
-0.00424631 -0.248135 1.30342
255 255 255
3 0 2634 1392.64 505.735 1 13594 1449.33 491.103 2 2291 1537.86 491.728 
0.0384651 -0.244188 1.28724
255 255 255
4 0 14023 1490.34 507.896 1 13611 1556.28 494.889 2 2311 1633.65 496.672 3 1972 1739.84 465.149 
-0.0308663 -0.246228 1.31642
255 255 255
4 0 2686 1333.3 515.547 1 13639 1381.53 500.221 2 2319 1474.97 499.173 3 1963 1596.51 461.167 
0.112699 -0.238629 1.26827
255 255 255
6 0 14039 1665.15 512.749 1 13647 1735.33 502.543 2 12629 1785.69 505.878 3 10981 1868.86 480.174 22 2081 1398.44 433.79 23 19957 1347.59 472.644 
0.104083 -0.238561 1.27311
255 255 255
7 0 14046 1644.24 515.003 1 13657 1712.36 504.487 2 12635 1765.02 507.327 3 2046 1850.14 480.779 4 2160 1853.35 490.022 22 2093 1386.21 436.833 23 12957 1326.91 475.427 
0.139082 -0.236049 1.26238
255 255 255
5 0 14049 1728.46 516.315 1 13661 1798.05 507.04 2 12649 1837.61 510.668 3 2063 1911.95 486.827 4 2169 1897.36 493.81 
0.033779 -0.238435 1.28963
255 255 255
6 0 14075 1479.43 522.227 1 13669 1544.59 509.213 2 12638 1623.31 509.585 3 2027 1730.38 477.249 22 2152 1261.5 449.87 23 19980 1149.01 484.212 
0.131737 -0.23524 1.26556
255 255 255
6 0 14061 1710.49 519.596 1 13672 1779.33 510.026 2 12656 1821.43 513.115 3 2073 1897.77 488.55 22 13410 1436.3 439.757 23 19973 1398.68 480.952 
0.0970442 -0.235397 1.27591
255 255 255
6 0 2724 1627.38 523.604 1 13684 1694.89 512.807 2 2375 1750 514.62 3 2061 1836.97 487.204 22 2135 1374.34 446.749 23 12999 1309.07 485.858 
-0.041612 -0.24072 1.32031
255 255 255
4 0 14101 1309.45 529.579 1 13689 1355.52 514.292 2 12646 1451.71 511.859 4 2163 1652.1 490.608 
0.0046454 -0.237569 1.29864
255 255 255
3 0 2739 1412.58 527.935 1 13690 1473.34 514.028 2 2371 1560.91 513.12 
-0.0309588 -0.238645 1.3144
255 255 255
4 0 14112 1332.77 531.887 1 13701 1383.21 516.975 2 12666 1478.15 514.702 3 10968 1600.37 476.453 
0.0938825 -0.234063 1.27721
255 255 255
5 0 14091 1619.82 527.268 1 13703 1687.01 516.356 2 2389 1743.19 517.731 22 2155 1369.11 450.965 23 19993 1301.14 490.293 
0.153475 -0.225059 1.25239
255 255 255
4 0 2785 1764.63 538.147 1 13734 1839.51 528.957 2 2444 1875.94 530.787 3 2145 1947.01 507.42 
0.160651 -0.224681 1.24931
255 255 255
3 0 14136 1782.5 537.759 1 13736 1858.02 528.79 2 12719 1891.84 530.838 
0.150574 -0.225208 1.25538
255 255 255
3 0 14143 1757.06 539.05 1 13744 1830.37 529.774 2 2443 1867.19 531.407 
-0.0507054 -0.233003 1.32357
255 255 255
5 0 2840 1289.34 548.252 1 13756 1333.8 533.271 2 12710 1432.43 529.2 3 11004 1558.12 488.86 4 2240 1640.01 506.703 
-0.0317426 -0.231129 1.31268
255 255 255
4 0 2826 1330.7 548.242 1 13760 1383.15 533.725 2 12718 1479.71 530.198 3 11009 1602.77 491.636 
0.115533 -0.225584 1.26892
255 255 255
6 0 14165 1671.59 543.73 1 13761 1742.01 533.379 2 2452 1791.38 533.7 3 2144 1872.97 507.091 22 2220 1403.57 467.651 23 20044 1354.44 510.285 
0.0836592 -0.226133 1.27891
255 255 255
6 0 14170 1595.67 546.466 1 13769 1663.93 535.19 2 12731 1724.73 534.521 3 2122 1815.82 505.356 22 13533 1348.48 472.619 23 20054 1273.55 513.44 
0.111865 -0.224679 1.27009
255 255 255
7 0 14171 1662.78 546.331 1 13770 1733.09 535.855 2 12735 1783.85 535.836 3 11063 1866.53 508.855 4 2285 1867.3 515.84 22 2224 1397 470.745 23 20055 1344.92 513.425 
0.0296588 -0.227064 1.29277
255 255 255
5 0 2843 1469.82 549.771 1 13772 1534.08 536.975 2 2458 1613.86 534.807 22 2264 1255.96 479.403 23 13098 1139.46 517.098 
0.0689769 -0.225187 1.28284
255 255 255
4 0 14186 1561.14 550.227 1 13778 1628.64 538.539 2 12738 1694.79 537.196 4 2278 1813.26 516.366 
0.116342 -0.222334 1.2683
255 255 255
4 0 14187 1673.55 551.125 1 13782 1744.6 540.731 2 2481 1793.97 540.343 3 2168 1875.36 513.55 
-0.0271076 -0.225776 1.30845
255 255 255
3 0 2876 1340.69 558.763 1 13795 1396.68 544.614 2 2479 1493.74 540.416 
0.0879687 -0.219981 1.27782
255 255 255
7 0 14221 1605.77 560.4 1 13811 1674.78 549.224 2 12767 1734.28 547.324 3 11096 1823.92 518.039 4 2330 1837.45 525.83 22 2298 1355.26 487.525 23 13136 1283.87 530.285 
0.120613 -0.216525 1.2643
255 255 255
3 0 14229 1684.17 563.215 1 13825 1757.95 552.793 2 2522 1807.05 551.33 
-0.0804181 -0.227947 1.35063
255 255 255
6 0 14260 1227.75 569.741 1 13837 1252.72 555.004 2 12776 1349.01 548.497 3 11048 1474.04 504.822 4 19373 1565.22 524.303 5 11419 1637.54 478.106 
0.036913 -0.217498 1.2918
255 255 255
5 0 14267 1486.45 571.485 1 13849 1551.68 559.132 2 2534 1629.13 555.202 22 2358 1267.98 502.129 23 13187 1156.85 543.083 
0.0142919 -0.216038 1.29728
255 255 255
6 0 14293 1434.42 576.872 1 13865 1497.62 564.082 2 12812 1582.78 559.259 3 2212 1694.18 523.886 22 13667 1229.98 508.93 23 20132 1101.69 549.238 
0.0770844 -0.213761 1.28107
255 255 255
4 0 14287 1580.02 576.146 1 13867 1648.81 564.711 2 2563 1712.48 561.111 3 2234 1805.21 530.506 
0.155518 -0.207596 1.24025
255 255 255
3 0 14281 1772.03 575.003 1 13870 1857.26 565.088 2 12829 1897.9 563.246 
-0.131192 -0.23645 1.43173
255 255 255
5 0 2963 1136.89 580.163 1 13872 1103.78 565.68 2 12806 1174.07 556.852 3 11056 1281.07 507.237 4 12828 1369.33 531.363 
0.0281089 -0.211144 1.29573
255 255 255
4 0 14334 1466.11 587.591 1 13899 1529.82 575.258 2 2602 1609.8 569.741 3 2257 1716.43 535.095 
-0.0869381 -0.218609 1.35252
255 255 255
7 0 3018 1213.66 590.982 1 13904 1237.94 576.957 2 19571 1336.18 568.903 3 11124 1462.5 524.464 4 19425 1558 543.7 5 17674 1633.5 497.338 6 16078 1696.16 583.999 
0.00597087 -0.210833 1.30042
255 255 255
7 0 14342 1415.41 589.966 1 13905 1477.33 577.243 2 12858 1564.95 571.155 3 11158 1678.27 534.797 4 2418 1735.65 546.684 22 2443 1217.19 523.071 23 13270 1082.13 564.677 
-0.13664 -0.231229 1.43624
255 255 255
3 0 3021 1126.64 592.51 1 13911 1090.68 578.598 2 19570 1160.53 569.012 
0.0389102 -0.209444 1.29291
255 255 255
6 0 14344 1490.97 590.498 1 13912 1555.94 578.4 2 12866 1632.42 572.81 3 2272 1735.88 538.898 22 2438 1272.45 522.265 23 13272 1162.17 565.817 
0.0427231 -0.209471 1.29145
255 255 255
4 0 14345 1499.79 589.907 1 13913 1565.46 577.868 2 12861 1640.85 572.398 3 2273 1743.35 538.799 
0.0393334 -0.206027 1.29346
255 255 255
4 0 14372 1491.91 598.582 1 13946 1556.75 586.58 2 12898 1632.97 580.276 3 11201 1736.02 546.157 
0.0431111 -0.205763 1.29191
255 255 255
4 0 14380 1500.64 598.64 1 13947 1566.28 586.693 2 12903 1641.49 580.448 3 2306 1743.62 546.621 
0.118212 -0.199634 1.25274
255 255 255
6 0 3069 1680.02 598.785 1 13948 1764.65 587.838 2 12907 1820.38 582.894 3 11227 1905.09 555.008 4 12922 1907.77 558.082 5 2010 1895.5 518.559 
-0.00460296 -0.20676 1.3044
255 255 255
4 0 14385 1391.42 600.699 1 13950 1451.36 588.018 2 12902 1541.91 580.854 3 2292 1657.67 543.409 
0.0249208 -0.205637 1.2968
255 255 255
5 0 14386 1458.73 600.641 1 13952 1522.44 588.426 2 2676 1603.66 581.724 22 2480 1249.1 533.592 23 13299 1128.04 577.677 
-0.00165239 -0.204426 1.30402
255 255 255
6 0 14404 1398.11 605.909 1 13972 1458.4 593.382 2 2694 1547.98 585.831 3 2316 1662.74 548.48 22 2507 1206.38 540.065 23 13317 1064.81 583.445 
-0.0576174 -0.207125 1.32692
255 255 255
5 0 14413 1274.04 607.642 1 13979 1318.49 594.466 3 11187 1546.1 543.996 4 12924 1634.15 559.994 5 1991 1699.16 514.853 
-0.0471579 -0.205485 1.31816
255 255 255
3 0 3109 1296.23 608.32 1 13984 1347.29 595.234 2 2697 1448.88 586.796 
0.102154 -0.197635 1.26178
255 255 255
3 0 3102 1640.59 606.83 1 13989 1721.5 595.629 2 2711 1781.82 589.605 
0.080208 -0.197991 1.2727
255 255 255
3 0 21681 1587.77 609.886 1 14005 1663.91 598.43 2 2719 1730.47 591.766 
0.143143 -0.192715 1.23858
255 255 255
6 0 14421 1742.33 610.171 1 14010 1833.19 599.364 2 12940 1881.74 593.654 3 2396 1960.09 567.276 22 2509 1418.77 540.633 23 20221 1409.91 591.768 
0.040603 -0.199553 1.29325
255 255 255
3 0 3127 1494.77 613.442 1 14016 1560.25 601.605 2 12939 1636.34 594.003 
0.00783247 -0.19981 1.30097
255 255 255
4 0 14455 1419.59 615.435 1 14024 1482.02 603.205 2 12947 1569.18 594.999 3 2355 1681.42 558.146 
-0.0118516 -0.200506 1.30827
255 255 255
6 0 14454 1375.12 616.308 1 14030 1433.12 603.884 2 12945 1525.25 595.328 3 11236 1642.17 556.941 22 13833 1191.94 551.227 23 20242 1041.86 595.54 
-0.0537927 -0.201578 1.32323
255 255 255
6 0 3150 1281.99 618.858 1 14038 1329.69 606.064 2 12949 1431.58 596.722 3 11226 1558.03 555.02 4 12966 1645.62 570.198 5 11602 1709.32 525.18 
0.166403 -0.187912 1.23573
255 255 255
4 0 3156 1799.22 620.812 1 14050 1887.09 610.13 2 2776 1924.5 603.536 3 2450 1993.87 578.18 
0.081725 -0.189755 1.26706
255 255 255
5 0 14479 1591.68 627.24 1 14065 1672.69 615.728 2 12997 1741.33 607.456 22 2623 1322.88 560.857 23 13397 1255.81 610.906 
-0.0768132 -0.198219 1.34078
255 255 255
6 0 3206 1233.52 632.13 1 14075 1268.43 619.729 2 13002 1370.32 609.091 3 11261 1497.75 565.188 4 2581 1593.79 581.962 5 2086 1666.49 536.119 
-0.0261124 -0.192893 1.31135
255 255 255
4 0 14501 1342.9 634.62 1 14091 1399.85 622.485 2 2808 1496.93 612.294 3 2423 1617.82 572.485 
0.165463 -0.182233 1.23592
255 255 255
6 0 14499 1796.83 634.604 1 14095 1885.34 623.615 2 13029 1923.47 615.515 3 11340 1993.06 589.527 4 2613 1972.65 587.008 5 2139 1940.17 548.017 
0.129692 -0.182672 1.24648
255 255 255
3 0 14510 1708.33 637.091 1 14104 1797.05 625.809 2 2830 1850.16 617.093 
-0.0630515 -0.193597 1.32999
255 255 255
5 0 3246 1262.21 638.989 1 14106 1305.66 626.843 2 13028 1408.18 615.896 3 11291 1535.11 573.084 4 13026 1627.05 588.294 
0.210576 -0.182705 1.24946
255 255 255
3 0 14511 1901.8 638.4 1 14111 1967.88 627.947 2 2846 1977.25 619.709 
-0.00329821 -0.188723 1.30591
255 255 255
5 0 14527 1394.31 642.42 1 14112 1454.77 630.624 2 13040 1545.04 620.032 22 2696 1203.73 578.387 23 13457 1060.6 626.63 
0.0751114 -0.178342 1.26216
255 255 255
4 0 14559 1576.29 652.472 1 14148 1663.16 640.829 2 13069 1737.76 630.089 3 11372 1836.57 597.425 
-0.0491135 -0.185487 1.32264
255 255 255
6 0 14568 1292.25 654.923 1 14160 1341.92 643.316 2 13078 1443.17 631.329 3 11337 1567.94 589.357 4 2668 1654.81 602.691 5 2180 1716.37 557.696 
-0.0812201 -0.187026 1.34636
255 255 255
5 0 14582 1224.7 658.689 1 14170 1256.54 647.345 2 13089 1357.81 634.826 3 11339 1484.32 590.185 4 2688 1582.44 606.479 
0.123992 -0.172699 1.25159
255 255 255
5 0 14600 1693.71 662.627 1 14181 1780.66 651.065 2 13098 1835.23 639.652 22 13991 1390.68 598.784 23 20367 1361.09 655.177 
0.114134 -0.171823 1.25514
255 255 255
3 0 14611 1669.63 665.819 1 14195 1755.9 654.232 2 13107 1814.17 642.432 
-0.0752395 -0.18315 1.34241
255 255 255
6 0 3366 1237.14 666.107 1 14200 1272.35 655.02 2 13106 1373.69 642.031 3 11371 1499.71 597.772 4 13097 1596.09 613.222 5 2204 1667.88 567.439 
0.153808 -0.169572 1.24199
255 255 255
3 0 14615 1767.09 667.135 1 14205 1855.08 655.491 2 13116 1897.85 643.787 
0.0377318 -0.167588 1.27561
255 255 255
4 0 14668 1487.77 681.851 1 14241 1570.01 670.418 2 13149 1657.22 656.699 3 11457 1766.26 620.556 
0.123162 -0.163893 1.25239
255 255 255
4 0 14675 1691.5 683.879 1 14250 1778.85 672.089 2 2993 1833.98 658.487 3 2666 1916.04 627.736 
0.154393 -0.159128 1.23725
255 255 255
6 0 21886 1769.44 690.805 1 14265 1861.93 678.648 2 13176 1906.63 664.406 3 11499 1979.95 635.448 4 13156 1968.05 630.07 5 2338 1940.52 589.653 
0.0431672 -0.157729 1.26562
255 255 255
6 0 3521 1500.46 702.042 1 14297 1590.83 690.63 2 3051 1680.57 675.044 3 2707 1790.65 638.815 4 2868 1839.91 641.167 5 2378 1862.42 598.078 
0.161226 -0.152438 1.23236
255 255 255
3 0 14732 1787.08 705.548 1 14309 1882.28 692.997 2 13219 1925.41 677.161 
-0.0661385 -0.16367 1.33512
255 255 255
3 0 14741 1255.85 707.413 1 14315 1298.36 697.718 3 11505 1526.71 637.69 
0.0427326 -0.154837 1.26462
255 255 255
4 0 3556 1499.41 708.568 1 14316 1590.89 697.198 2 13227 1681.46 680.998 3 11527 1791.99 644.561 
-0.0909418 -0.163982 1.35644
255 255 255
5 0 3568 1205.05 712.31 1 14335 1231.53 703.256 2 13245 1332.44 687.109 3 11514 1457.78 641.079 4 2954 1560.98 656.567 
0.069166 -0.149297 1.24351
255 255 255
3 0 14761 1562.97 715.851 1 14339 1668.23 703.995 2 13248 1755.5 687.02 
-0.0470858 -0.159118 1.32452
255 255 255
4 0 14760 1296.78 714.846 1 14342 1347.57 705.114 2 13247 1448.58 688.619 3 2736 1571.49 645.699 
0.172171 -0.146649 1.22696
255 255 255
4 0 14773 1815.03 718.095 1 14343 1912.12 705.102 2 3109 1951.48 687.878 3 2773 2019.77 658.942 
0.0278945 -0.151551 1.27025
255 255 255
4 0 21939 1464.47 717.807 1 14347 1553.43 706.727 2 13252 1648.66 689.693 3 2755 1763.12 652.017 
0.0784766 -0.147775 1.24209
255 255 255
3 0 14775 1585.42 719.154 1 14349 1690.52 707.197 2 3111 1773.73 689.89 
0.189108 -0.144589 1.22621
255 255 255
3 0 14795 1856.6 722.999 1 14358 1949.79 709.719 2 3120 1980.18 691.951 
-0.0657979 -0.156281 1.33637
255 255 255
5 0 14807 1256.74 724.229 1 14373 1299.05 715.139 3 11547 1526.33 653.661 4 3000 1622.31 665.904 5 2443 1690.59 620.295 
0.0616198 -0.144614 1.24418
255 255 255
3 0 3633 1544.77 727.226 1 14377 1651.05 715.478 2 3144 1742.11 697.386 
0.145523 -0.143389 1.23647
255 255 255
4 0 14818 1747.96 728.536 1 14378 1844.69 715.745 2 13273 1895.2 697.43 3 2809 1972.06 666.473 
0.0502363 -0.144919 1.2511
255 255 255
3 0 14813 1517.3 728.335 1 14381 1619.54 716.83 2 13279 1713.18 698.684 
-0.0586147 -0.152235 1.33201
255 255 255
6 0 3662 1272 732.184 1 14395 1317.94 723.227 2 13300 1420.11 705.498 3 11562 1544.07 661.49 4 3033 1637.63 672.663 5 2470 1702.98 627.174 
0.170713 -0.137246 1.22564
255 255 255
3 0 3707 1811.71 740.628 1 14407 1911.12 727.099 2 3190 1952.19 707.366 
-0.0536608 -0.14939 1.32709
255 255 255
3 0 3685 1282.28 737.344 1 14411 1332.12 728.424 2 13315 1435.03 710.262 
0.0637538 -0.139092 1.24094
255 255 255
4 0 14857 1549.98 739.613 1 14413 1659.1 727.821 2 3197 1750.83 708.482 3 2829 1860.28 672.633 
0.15895 -0.135372 1.22863
255 255 255
7 0 14881 1782.23 745.918 1 14426 1882.55 732.493 2 13323 1929.1 712.219 3 2861 2002.25 681.38 4 3031 1991.19 671.746 22 14256 1432.21 691.61 23 24658 1443.24 759.14 
-0.0523956 -0.141772 1.32631
255 255 255
3 0 14906 1284.92 754.271 1 14470 1336.06 745.863 2 13349 1439.3 726.419 
0.0168948 -0.13475 1.27325
255 255 255
3 0 14917 1438.57 757.921 1 14473 1527.8 747.566 2 3257 1627.73 726.951 
-0.0641776 -0.140494 1.33331
